,address,coordinates
0,"1870 S 75th St, Omaha, NE 68124, USA","41.24084598,-96.03020737"
1,"116 Eddie Dowling Hwy, North Smithfield, RI 02896, USA","41.98157826,-71.51284391"
2,"4344 Broad River Rd, Columbia, SC 29210, USA","34.07012634,-81.09857223"
3,"191 Iowa Blvd, Trenton, MO 64683, USA","40.06786699,-93.58163967"
4,"850 Maple St, Medical Lake, WA 99022, USA","47.57314563,-117.6939507"
5,"2387 E Prater Way, Sparks, NV 89434, USA","39.54086381,-119.6974544"
6,"614 Eaker St, Eden, TX 76837, USA","31.22129266,-99.84811412"
7,"6807 Emmett F Lowry Expy # 103, Texas City, TX 77591, USA","29.39408738,-94.98604898"
8,"9150 Huebner Rd, San Antonio, TX 78240, USA","29.52688039,-98.59497177"
9,"302 Gobblers Knob Rd, Lufkin, TX 75904, USA","31.30707384,-94.74573876"
10,"220 MS-12, Kosciusko, MS 39090, USA","33.06586615,-89.59836339"
11,"628 S Cowley St, Spokane, WA 99202, USA","47.65024306,-117.4085613"
12,"125 Newman St, Fairfield, TX 75840, USA","31.72534374,-96.17059823"
13,"605 S Archusa Ave, Quitman, MS 39355, USA","32.03053361,-88.72595896"
14,"1208 6th Ave E, Superior, MT 59872, USA","47.18526722,-114.8766482"
15,"2910 Betten Dr, Crete, NE 68333, USA","40.64063773,-96.93554613"
16,"W48J+43 Farmers Branch, TX, USA","32.91526053,-96.86979587"
17,"389 Serpentine Dr, Spartanburg, SC 29303, USA","34.96619278,-81.93606386"
18,"3200 Pleasant Valley Rd, West Bend, WI 53095, USA","43.35575884,-88.19509696"
19,"300 StoneCrest Boulevard, Smyrna, TN 37167, USA","35.97503426,-86.56520216"
20,"45 S 200 W, Roosevelt, UT 84066, USA","40.29890738,-109.9946111"
21,"2300 Westwood Dr, Garland, TX 75042, USA","32.91977573,-96.66210319"
22,"3050 E River Bluff Blvd, Ozark, MO 65721, USA","37.09895339,-93.23474195"
23,"47915 Oasis St, Indio, CA 92201, USA","33.70086462,-116.2216257"
24,"855 Mankato Ave, Winona, MN 55987, USA","44.03345769,-91.62296063"
25,"332 Leavitt Ave, Jordan, MT 59337, USA","47.31887301,-106.9112553"
26,"700 W 13th St, Harper, KS 67058, USA","37.28398912,-98.03292624"
27,"725 American Ave UNIT 3, Waukesha, WI 53188, USA","43.01117699,-88.24255095"
28,"804 Elm St, Florala, AL 36442, USA","31.00048541,-86.31313797"
29,"1400 Hesters Crossing Rd, Round Rock, TX 78681, USA","30.4835233,-97.69343509"
30,"100 Hillcrest Medical Blvd, Waco, TX 76712, USA","31.48918306,-97.15754299"
31,"1160 E 3900 S, Salt Lake City, UT 84124, USA","40.68595827,-111.8571409"
32,"529 Pinnacle Dr, Papillion, NE 68046, USA","41.16113529,-96.0247396"
33,"7218 Crawford Rd, Bartonville, TX 76226, USA","33.13213714,-97.20472606"
34,"1301 Wonder World Dr, San Marcos, TX 78666, USA","29.85248199,-97.94590394"
35,"4730 College Dr, Vernon, TX 76384, USA","34.15535295,-99.32598275"
36,"1 St Francis Dr, Greenville, SC 29601, USA","34.84043897,-82.42139042"
37,"1212 N California St, Stockton, CA 95202, USA","37.96712978,-121.2876016"
38,"420 N James Rd, Whitehall, OH 43219, USA","39.9808247,-82.90958494"
39,"2200 NW 26th St, Owatonna, MN 55060, USA","44.1120137,-93.25109201"
40,"2800 Godwin Blvd, Suffolk, VA 23434, USA","36.77331468,-76.58111118"
41,"565 Radio Hill Rd, Marion, VA 24354, USA","36.85120782,-81.50825791"
42,"3495 Bailey Ave, Buffalo, NY 14215, USA","42.95109263,-78.81215039"
43,"33 Upper Riverdale Rd, Riverdale, GA 30274, USA","33.5793287,-84.3891338"
44,"2400 St Michael Dr, Texarkana, TX 75503, USA","33.46503055,-94.07072522"
45,"333 N Texas Ave #3200, Webster, TX 77598, USA","29.53384927,-95.12619308"
46,"500 W 4th St, Odessa, TX 79761, USA","31.84545145,-102.3738874"
47,"2301 Farm To Market Rd 83, Hemphill, TX 75948, USA","31.33380873,-93.86296451"
48,"1400 Braden St, Jacksonville, AR 72076, USA","34.873582,-92.124839"
49,"135 S Gibson St, Medford, WI 54451, USA","45.13511577,-90.35607112"
50,"1101 Woodson Dr, Caldwell, TX 77836, USA","30.52023043,-96.71628683"
51,"1530 N Limestone St, Gaffney, SC 29340, USA","35.0898793,-81.63437267"
52,"700 S Park St, Madison, WI 53715, USA","43.05933846,-89.40142922"
53,"6051 US 49, Hattiesburg, MS 39401, USA","31.31857979,-89.32959247"
54,"4610 Cowhorn Creek Rd, Texarkana, TX 75503, USA","33.458111,-94.0756593"
55,"1401 W Central Park Ave, Davenport, IA 52804, USA","41.54367413,-90.59376514"
56,"3555 Knickerbocker Rd, San Angelo, TX 76904, USA","31.41827654,-100.4698141"
57,"497 W Lott St, Buffalo, WY 82834, USA","44.35080469,-106.7064916"
58,"251 Skaggs Rd, Branson, MO 65616, USA","36.65061008,-93.22186944"
59,"870 Main St, Fayette, MS 39069, USA","31.70499058,-91.0680515"
60,"530 Hicksville Rd, Bethpage, NY 11714, USA","40.73923372,-73.4945666"
61,"323 S Minnesota St, Crookston, MN 56716, USA","47.772971,-96.61795594"
62,"1970 Roanoke Blvd, Salem, VA 24153, USA","37.27396039,-80.01844528"
63,"24440 Stone Springs Blvd, Sterling, VA 20166, USA","38.94013168,-77.54272258"
64,"11919 W Airport Blvd, Stafford, TX 77477, USA","29.64684751,-95.58827701"
65,"2CM4+6CG, Ponce, 00730, Puerto Rico","18.03325021,-66.59313035"
66,"103 J V Mangubat Dr, Waynesboro, TN 38485, USA","35.32475293,-87.75688433"
67,"7641 Forest Ave, Henrico, VA 23229, USA","37.60437942,-77.53988567"
68,"3525 Chere Carol Rd, Humboldt, TN 38343, USA","35.81584684,-88.89525133"
69,"Delaware & 16th St John Main Entrance, Longview, WA 98632, USA","46.13069363,-122.9417492"
70,"2380 McGinley Rd, Monroeville, PA 15146, USA","40.424853,-79.74575"
71,"9119 Cinnamon Hill Dr, San Antonio, TX 78240, USA","29.52726915,-98.58412986"
72,"600 W Pine St, Poplar Bluff, MO 63901, USA","36.75797279,-90.39731996"
73,"845 Main Rd, Irving, NY 14081, USA","42.55848862,-79.12583875"
74,"921 Ave G, Kentwood, LA 70444, USA","30.93736157,-90.52971876"
75,"6420 Clayton Rd, Richmond Heights, MO 63117, USA","38.63309604,-90.31089581"
76,"1005 E 32nd St, Austin, TX 78705, USA","30.28968932,-97.72498576"
77,"109 Bee St, Charleston, SC 29401, USA","32.78417401,-79.95400559"
78,"80 Seymour St, Hartford, CT 06106, USA","41.75374687,-72.68032466"
79,"800 Zorn Ave, Louisville, KY 40206, USA","38.270259,-85.696895"
80,"15190 Community Rd #250, Gulfport, MS 39503, USA","30.44409012,-89.09343366"
81,"129 N Washington St, Sumter, SC 29150, USA","33.92361132,-80.34272105"
82,"2001 N Jefferson Ave, Mt Pleasant, TX 75455, USA","33.17559939,-94.97117494"
83,"129 6th Ave SE, Pine City, MN 55063, USA","45.82375708,-92.96437531"
84,"5000 W National Ave, Milwaukee, WI 53295, USA","43.02078897,-87.97646349"
85,"900 College Ave W, Ladysmith, WI 54848, USA","45.45466867,-91.11004987"
86,"2207 S Clear Creek Rd #304, Killeen, TX 76549, USA","31.11344991,-97.80167081"
87,"7705 Poplar Ave, Germantown, TN 38138, USA","35.08981816,-89.80836623"
88,"5601 Plum Creek Dr, Amarillo, TX 79124, USA","35.218499,-101.9022048"
89,"900 Main St # A6-14, Roosevelt Island, NY 10044, USA","40.77030214,-73.94214388"
90,"1500 Grand Lake Dr, Conroe, TX 77304, USA","30.28203591,-95.46559063"
91,"2707 L St, Ord, NE 68862, USA","41.60211148,-98.94280528"
92,"421 N Main St, Northampton, MA 01062, USA","42.3496,-72.6824"
93,"100 5th St, Douglas, AZ 85607, USA","31.33959437,-109.5606822"
94,"2900 TX-256 Loop, Palestine, TX 75801, USA","31.73259668,-95.62722756"
95,"55J8+FRG, Castaner, Adjuntas 00631, Puerto Rico","18.18101307,-66.83318175"
96,"835 Union St, Shelbyville, TN 37160, USA","35.49344589,-86.47247381"
97,"510 N Green St, Valentine, NE 69201, USA","42.87939012,-100.5381664"
98,"700 SE Inner Loop, Georgetown, TX 78626, USA","30.60604065,-97.67346489"
99,"632 Morrison Springs Rd, Chattanooga, TN 37415, USA","35.1235785,-85.30202706"
